,final
1357,67551797.84542315
1358,110944835.16693105
1359,138571663.9732694
1360,141261452.13587794
1361,174011517.45441157
1362,16766987.612245655
1363,37409766.16294898
1364,48648179.59554746
1365,7376477.72902216
1366,14976280.360324748
1367,11684547.354085358
1368,8067206.297072431
1369,14484590.733727489
1370,30511564.581546344
1371,1324825.0153112398
1372,4781100.67804706
1373,6726211.9660824165
1374,19740678.50574989
1375,33004733.311617717
1376,44932159.920460775
1377,918193.2693004233
1378,5370738.280864196
1379,7191562.88871498
1380,12994258.776135106
1381,21081804.38882967
1382,25655200.528793
1383,38468968.76241357
1384,53657536.25635893
1385,60791074.24247827
1386,6433199.35426184
1387,4519258.722225595
1388,3289264.833537698
1389,4204989.760165691
1390,18996397.107873693
1391,12847951.315823048
1392,7521306.725277316
1393,9039794.696319206
1394,23681544.89548022
1395,16566551.76527913
1396,9956899.236990942
1397,12366082.597781394
1398,14730707.277470242
1399,29399705.733256444
1400,36974680.27625887
1401,2961933.4993295795
1402,5207577.234125979
1403,6571960.681662837
1404,54057885.23682697
1405,77153078.57915263
1406,89923451.03136362
1407,1161962.4513722153
1408,6731515.224652946
1409,8819294.981783241
1410,14387650.419617489
1411,23600324.74922385
1412,26385162.41491022
1413,5336040.72357366
1414,10403302.280112222
1415,14290583.752049241
1416,30012704.979645222
1417,25517397.961146947
1418,61097214.531420186
1419,48649940.93073209
1420,90842992.41075821
1421,76844262.96668622
1422,62379279.27777295
1423,65956179.82620038
1424,67388244.80209842
1425,124419141.16195211
1426,129453833.79893106
1427,137947449.3734432
1428,165107019.80578554
1429,169499291.510224
1430,183807593.7635089
1431,16885848.05103236
1432,33146286.073803633
1433,40417835.03581853
1434,9208866.264397325
1435,12421679.460435094
1436,17799854.295486405
1437,9506505.449628081
1438,18866818.161030535
1439,30039825.484791577
1440,3923076.435279049
1441,1068236.5325541801
1442,7462145.10970944
1443,1632831.0393447913
1444,11084548.254245237
1445,2240851.279975188
1446,10391122.639389439
1447,21912334.406353563
1448,29444018.319719862
1449,12719104.058688069
1450,21820509.73891752
1451,28190248.11441078
1452,29216445.665416714
1453,27535589.19881876
1454,48672300.841564775
1455,47111623.34749915
1456,69066966.14136682
1457,65961970.31235512
1458,10514691.559692863
1459,23721812.159807805
1460,27172119.44355497
1461,14921615.946998809
1462,8391974.827219209
1463,23470938.97287093
1464,11034856.596562924
1465,30105426.427216377
1466,15983848.470018195
1467,5919305.93299471
1468,5683523.72354802
1469,5002319.33232519
1470,3735383.027320561
1471,13321925.177243667
1472,12303399.56148259
1473,10988588.949362615
1474,7620109.999813009
1475,16753506.843740355
1476,16110576.499574296
1477,14283086.519958567
1478,11400751.77064246
1479,4611678.439759348
1480,9247592.768786428
1481,17041116.324621197
1482,22339235.662117578
1483,42526962.60724265
1484,53176099.74965592
1485,11831604.256385723
1486,19258907.131658822
1487,22790368.448388517
1488,12970311.384303782
1489,19119429.429709237
1490,25886674.9609897
1491,5843071.446301473
1492,9822817.674766678
1493,6307624.22274881
1494,10615142.402752249
1495,18741364.59549331
1496,11501826.405120336
1497,15921561.307947095
1498,23539869.887793686
1499,14754353.362680383
1500,29185140.59581191
1501,56116790.96604287
1502,80189487.09959573
1503,53805139.14897826
1504,67031077.776801385
1505,108107960.96843795
1506,122251855.44116062
1507,123500507.12955232
1508,146295127.8461066
1509,20655844.963149942
1510,31255466.70658443
1511,35019557.5503428
1512,12457637.108144486
1513,14507326.897578802
1514,23004258.71825674
1515,9652984.72573533
1516,18803855.761574335
1517,35160421.592105955
1518,16592884.244978085
1519,24910273.59232828
1520,35595062.85770857
1521,12463247.029420152
1522,21867849.367906164
1523,28381944.630276617
1524,30612812.972170457
1525,42169101.47004281
1526,51695131.23449767
1527,14084716.599447351
1528,23675916.775492027
1529,28551544.938110135
1530,18052076.242787834
1531,27971995.33844771
1532,31200658.57102537
1533,2792798.65971832
1534,4862167.398166599
1535,6342323.907237768
1536,2174138.0892291204
1537,1772091.8007391496
1538,513024.20581473917
1539,1454257.1670251475
1540,2855068.789166531
1541,2804311.9920384567
1542,809919.1203400325
1543,3706678.6460657055
1544,3236866.3257093118
1545,3190486.455767194
1546,1035426.7501059372
1547,4837457.512146033
1548,11983582.795240678
1549,21913688.451668985
1550,27583048.780668043
1551,14684171.778480593
1552,31138115.931226544
1553,37329439.17039755
1554,11290211.46806201
1555,16383270.479696698
1556,17066448.497704938
1557,31080313.574606568
1558,24279352.046449184
1559,44505670.977168635
1560,5518436.541993689
1561,8441769.61798027
1562,9327246.88662668
1563,8887825.339950992
1564,9007543.903622698
1565,12488203.978907773
1566,5334612.603740018
1567,4598916.370950069
1568,9497440.994640362
1569,8922652.315410659
1570,12422165.931480354
1571,13039504.505744059
1572,12908626.646018645
1573,22262524.239288174
1574,32565319.555825636
1575,12310968.349750087
1576,9232083.2955321
1577,7913606.265655237
1578,16545951.922998294
1579,15975730.536818799
1580,15235009.640299749
1581,22744287.858899288
1582,28842277.18345494
1583,24185815.795147963
1584,3598657.060297729
1585,3345031.7851564395
1586,3788806.157783636
1587,7441230.630905196
1588,6795538.366917587
1589,8299286.496251999
1590,9953495.61587823
1591,8545813.107333133
1592,10633966.504519166
1593,8824498.494446285
1594,7933014.340012552
1595,9725620.148216318
1596,8802470.411197191
1597,7724349.8862258615
1598,9995653.544700705
1599,11233171.994075809
1600,9689931.488750426
1601,12442398.515209919
1602,8424390.83731009
1603,10014316.315792555
1604,16325096.381868787
1605,5397756.937675752
1606,9103133.249275373
1607,8477818.91420984
1608,14362574.460463129
1609,16194992.27392208
1610,22190026.214047797
1611,3565788.5705891903
1612,5546914.551121959
1613,8010517.811068082
1614,12799885.348853905
1615,12454461.284152823
1616,19181870.552799106
1617,12962878.807600249
1618,24054719.16961123
1619,34492442.9247866
1620,25472146.413733438
1621,22863505.67067663
1622,44040733.53969074
1623,38227238.91029764
1624,62662590.98918619
1625,54773807.08158758
1626,12216496.272262717
1627,19872559.64176789
1628,25766978.009083427
1629,12076131.280831497
1630,23231866.346224397
1631,27970624.371365644
1632,3965556.338425789
1633,2809074.901817673
1634,6663420.039506143
1635,5221570.308573573
1636,8344288.37796854
1637,6197202.60897723
1638,14492531.919541106
1639,23667217.5654217
1640,30451921.360112812
1641,10245833.461971156
1642,22572378.19722019
1643,30829178.900791176
1644,13090441.92084237
1645,6199932.331093531
1646,27971771.575943187
1647,15255409.725127723
1648,37140499.202216536
1649,19460845.497634437
1650,1378583.6835550345
1651,7713461.112479562
1652,9796182.996131187
1653,14881279.46618466
1654,24846920.654539004
1655,29529553.194384646
1656,5321377.623738436
1657,3000095.638102729
1658,11239524.34670693
1659,6285883.130437511
1660,14435122.406261737
1661,8038774.636350866
1662,14960119.39200721
1663,26567508.609116733
1664,32056548.9146405
1665,20434395.039621282
1666,19283042.823248643
1667,34633828.7430183
1668,29554706.694478072
1669,29995175.08296124
1670,23954584.62573245
1671,32831682.86642439
1672,28100640.795769252
1673,61342322.146071054
1674,55470007.97189633
1675,67584536.72274908
1676,50984416.389408946
1677,46801651.26780127
1678,44399367.604305685
1679,81459982.74776459
1680,79889336.4635522
1681,92192236.27982369
1682,77916509.46279843
1683,62869527.993808575
1684,75993771.93480857
1685,113704202.74209854
1686,136166456.96352893
1687,132422043.52745697
1688,168112420.10626936
1689,4377784.803114873
1690,5378975.0706728045
1691,7105866.093768662
1692,7891912.131952545
1693,11045966.570478119
1694,13122597.086857893
1695,7411318.04754445
1696,10521399.380380083
1697,17682775.84260658
1698,1094833.0888611437
1699,4325817.180542434
1700,6471800.18651993
1701,14066854.10430641
1702,21783256.489535328
1703,28568391.50296262
1704,1135541.5822938308
1705,4336617.341563217
1706,6164290.712857308
1707,12229742.057539549
1708,20040330.117794365
1709,25963155.55488115
1710,42941087.31330473
1711,67785487.76874705
1712,79963274.89257877
1713,4752449.207268271
1714,6393877.9643595535
1715,4646034.216910678
1716,4731090.817387433
1717,10682982.738769747
1718,12810371.86569113
1719,10485522.644570973
1720,9886645.08233328
1721,12503879.060461871
1722,15379267.627384193
1723,12153179.826385181
1724,12205296.066142384
1725,7146078.3199262
1726,5714910.793370782
1727,12283258.396981556
1728,10828085.37793041
1729,17705389.120634723
1730,14565315.848803677
1731,9100975.608061329
1732,16862529.471744694
1733,22126298.199155636
1734,22930170.867937762
1735,40333673.968611605
1736,51395905.458862685
1737,7037669.237549118
1738,13831379.756163366
1739,12095632.431556765
1740,30262696.680162366
1741,15984002.815718383
1742,41166131.92686994
1743,29576189.832204532
1744,52844458.39761696
1745,64466374.39727215
1746,13759398.566453408
1747,22627803.71929635
1748,25574171.991424818
1749,13606397.121807577
1750,17394145.135347985
1751,22173927.481958345
1752,6971668.13470855
1753,13594101.807957996
1754,16916696.33558325
1755,26692900.881561883
1756,50194072.26909053
1757,73301950.0615856
1758,6367303.523632274
1759,10418235.20416341
1760,6722673.570637897
1761,12322985.72617228
1762,20409125.177726686
1763,12583614.492649581
1764,14967055.76449914
1765,24036731.430016845
1766,14454469.557097204
1767,9264169.662008937
1768,8016376.749497357
1769,15914653.528996456
1770,14489398.778348505
1771,29149414.031161435
1772,24796897.113082938
1773,2523153.7733129538
1774,5778115.085822584
1775,6982053.138823229
1776,460339.81474164873
1777,478347.79408676387
1778,856594.7915463534
1779,954299.9417964603
1780,1564124.8181638294
1781,1677204.4643881652
1782,14510365.629664294
1783,26445904.923503295
1784,40278956.08521612
1785,39278034.31198156
1786,66074613.83335914
1787,87263393.48771065
1788,2209579.7723260317
1789,2934364.044253899
1790,4097948.727812549
1791,6652004.192293907
1792,5349285.931507031
1793,7944700.69739737
1794,2994260.9019272104
1795,5600733.63184843
1796,8013006.232923837
1797,37135050.04931152
1798,149931069.1864226
1799,40083382.588571586
1800,128999646.8200129
1801,91253422.01771182
1802,24290651.608854767
1803,26199380.295439012
1804,102495111.22235642
1805,224342007.36349052
1806,107976307.71604478
1807,216637535.3434835
1808,160292819.06363174
1809,72679518.98337153
1810,38558633.291476235
1811,12465100.354326423
1812,22758477.38834261
1813,30608176.79918816
1814,9063979.674153179
1815,14074882.553083114
1816,17358544.98709595
1817,23661020.897084706
1818,19549335.15929725
1819,27668766.12674822
1820,19500822.40647915
1821,39104924.13365463
1822,54898730.138766915
1823,3389873.117067933
1824,4226384.298757981
1825,5682790.064701034
1826,7173251.302856031
1827,10798976.028384903
1828,13055837.16667791
1829,16355050.858389156
1830,30709334.49785988
1831,35895896.76516825
1832,13661373.720531777
1833,27404572.0744611
1834,31949943.32359732
1835,27235808.24789333
1836,67450275.35194671
1837,54677040.19169657
1838,98615046.03277174
1839,82785802.54439414
1840,27679979.837756373
1841,42131568.04861218
1842,59108683.102632895
1843,9674732.938384151
1844,9467450.965103365
1845,9253124.748430014
1846,8558693.256183289
1847,13825112.687755868
1848,12786858.08746087
1849,14061588.550300872
1850,13567182.988457602
1851,21164962.867730968
1852,18704748.783903588
1853,20383577.89707823
1854,21440721.718004256
1855,33069125.705689944
1856,31577935.236854985
1857,58675142.58123689
1858,53670801.25061679
1859,81152183.86386418
1860,76523232.33045039
1861,28920177.980565857
1862,56177912.538088486
1863,76937033.28598684
1864,13320574.10529039
1865,27903282.417144507
1866,30464556.1300542
1867,11991080.31974742
1868,20291786.764644556
1869,20604733.930710174
1870,17438981.786720596
1871,2241615.6296038968
1872,2305418.9904600796
1873,2234603.292668367
1874,2316070.9433820904
1875,3929038.1821966115
1876,3945738.7784227505
1877,17360819.811947625
1878,33658802.85507024
1879,55139878.93880082
1880,11633849.729561362
1881,16981243.177103467
1882,18443963.688028153
1883,31832033.247394472
1884,30071779.797020845
1885,54773634.6883506
1886,15510031.409402689
1887,29735599.23810243
1888,38080111.97376017
1889,14255595.800110683
1890,30805430.69028191
1891,38143176.78487017
1892,62329808.55300636
1893,70225467.84749871
1894,75162420.53479168
1895,142742645.88405126
1896,148424577.4393675
1897,159310629.7516984
1898,199473422.78481355
1899,208432094.49001747
1900,222272056.96367657
1901,7722293.414173096
1902,12161896.120360259
1903,7499117.3269760255
1904,13997008.962547444
1905,22529400.688021548
1906,13550038.64368466
1907,17199416.597953483
1908,27311929.506377827
1909,16615708.540095584
1910,10801654.579986434
1911,22865640.011871602
1912,33303392.61409691
1913,20239958.6879277
1914,49441337.055335365
1915,20545797.561551973
1916,162139626.8698803
1917,40795596.17224057
1918,39913125.17787257
1919,38943928.70831715
1920,71004083.61524126
1921,54575783.65276
1922,257009279.9956451
1923,97714605.0514675
1924,101883375.84266576
1925,53874957.21273834
1926,103473191.98844993
1927,72820059.4908199
1928,329929467.3228327
1929,115289812.23787828
1930,117993115.15030703
1931,23335313.468726568
1932,40775596.08231774
1933,50587965.520616025
1934,21384540.1159621
1935,40914545.50513015
1936,48833333.39899081
1937,3679706.0221860874
1938,4611001.66709038
1939,5652313.852002978
1940,7130783.455448934
1941,11043022.232200142
1942,13914776.922417533
1943,199409.72470953348
1944,520852.88694460737
1945,878472.1127866643
1946,648602.4816773323
1947,676715.3223229914
1948,977298.1349874963
1949,23386834.178776182
1950,19925334.035353117
1951,37731513.21287994
1952,29724652.344000205
1953,34482376.37886594
1954,26509946.69338219
1955,35846836.42467369
1956,27111545.83512336
1957,64177574.81706271
1958,55807494.294772424
1959,72687214.8367761
1960,52834436.47112515
1961,53339911.69312093
1962,47282831.54883346
1963,92288735.6973231
1964,86298806.43564907
1965,103577381.42354175
1966,82977554.86993676
1967,9996017.158315457
1968,9559249.059371326
1969,18135409.903885
1970,18064373.399368018
1971,30283752.701885007
1972,27730622.360589974
1973,52877738.93317662
1974,61962362.05365235
1975,96929949.78513443
1976,116338526.33852592
1977,122468669.05167992
1978,155239009.2891252
1979,17819986.739070248
1980,30279173.907684606
1981,31847131.897296295
1982,5593088.594039447
1983,8715070.738292892
1984,13286000.781445973
1985,24579155.471540645
1986,38182967.353336245
1987,10935472.213922234
1988,21795377.25573995
1989,27986108.32354235
1990,1169922.1305859468
1991,4462084.257157072
1992,6469291.696770096
1993,4340147.66823554
1994,4264197.5089932745
1995,6775548.222155683
1996,7077937.421239099
1997,7215475.870001512
1998,7785101.142292619
1999,8425321.04505237
2000,8728353.752535315
2001,14774001.900592342
2002,25335084.759869095
2003,30758305.159022003
2004,28904000.496518012
2005,27081901.81852467
2006,46366230.5286798
2007,44666706.4189666
2008,61340582.16061528
2009,59022003.28623976
2010,13400751.324774547
2011,21699887.52867196
2012,26685848.72937931
2013,4945100.22537459
2014,2581562.9239119515
2015,10381288.867445545
2016,5540145.6457979465
2017,13688270.225663763
2018,7398593.349457152
2019,8769256.663992053
2020,16891855.7415151
2021,21455560.78689451
2022,7439148.624177626
2023,14481278.25294048
2024,17529647.689419437
2025,194652.10029189574
2026,497655.3062382168
2027,840389.8794877724
2028,623443.5834676728
2029,699829.2052648887
2030,878184.5016892717
2031,21703913.05346112
2032,33698202.445207536
2033,46002840.10054923
2034,27305041.893249363
2035,22675513.35107158
2036,55484006.83692645
2037,44452798.397419065
2038,80001043.63637735
2039,64659443.76348247
2040,10155255.366348078
2041,21067991.935243137
2042,28250425.077195726
2043,6986604.282069387
2044,9721932.638081443
2045,15232581.65745809
2046,11467030.158192128
2047,15322283.241790863
2048,21637265.815022647
2049,20027442.2979226
2050,25637922.294984244
2051,29039979.48247975
2052,10280499.679103952
2053,16744774.885763012
2054,19004137.75517553
2055,2397040.4676740444
2056,2428990.224016357
2057,2797793.547765383
2058,4384247.628672651
2059,4289073.68289441
2060,5374032.085072628
2061,5633628.789559096
2062,5267646.468287904
2063,6488483.301455544
2064,3068136.966956274
2065,2940037.8494506176
2066,3758019.6278269337
2067,5083737.968987633
2068,4553708.688507915
2069,6368858.984107604
2070,6189381.637045726
2071,5449146.58438248
2072,7530654.116074227
2073,1117678.3486320395
2074,5072554.558685354
2075,8496052.906173801
2076,25519970.61467734
2077,40722331.706515655
2078,54045783.49791455
2079,11139879.328219038
2080,15156640.864202064
2081,15627990.746681625
2082,28491963.24402094
2083,23437624.931002166
2084,41544456.73204167
2085,13971840.574018383
2086,21799003.20291128
2087,29026942.04767926
2088,13540616.565626517
2089,25596252.042032406
2090,32055047.948724784
2091,6617279.443017235
2092,4454142.3151064385
2093,12177162.151890181
2094,7721419.622491588
2095,14404065.877764385
2096,9457214.126365727
2097,22146356.329555374
2098,39158844.35527677
2099,50712396.4313487
2100,4750361.9834893
2101,3001719.41192259
2102,9005539.059332049
2103,5622493.191040754
2104,11632206.701881755
2105,7116614.018599874
2106,6759759.509817947
2107,13310492.156364808
2108,15842194.839004274
2109,12541711.571291178
2110,22204949.065788597
2111,28332226.69190278
2112,507652.58942530944
2113,444177.3801560695
2114,761022.6935602374
2115,697206.5421042345
2116,1432149.8062939076
2117,1172186.9790816475
2118,13352509.459678525
2119,22149102.26108701
2120,28533051.8406537
2121,75532537.17143428
2122,120725405.25725952
2123,163394376.0667848
2124,3570458.742553565
2125,4379973.997058843
2126,5303676.390063695
2127,6057513.341398586
2128,10570225.243378205
2129,11847667.2332482
2130,60069622.685066774
2131,49951503.02727448
2132,102582936.2120293
2133,87341024.3193471
2134,133086271.98525614
2135,100631660.0029901
2136,847695.4202466633
2137,723483.1436676827
2138,1131736.526987696
2139,982303.7938635012
2140,1568426.731347871
2141,1270396.1627451058
2142,6503056.302016541
2143,7964537.827669725
2144,14559362.350691564
2145,8408787.350294055
2146,14640032.284844965
2147,24613297.910243034
2148,11051496.780324219
2149,21973376.931229923
2150,28597284.00085307
2151,35756179.01946734
2152,50890567.797509894
2153,73327762.71125938
2154,16448079.02501008
2155,29396118.286333185
2156,38409729.10924068
2157,6331461.5605211
2158,4940737.718776055
2159,10696415.055077018
2160,10034068.018298611
2161,13271042.572667282
2162,13538019.446802743
2163,3061305.6928335233
2164,5544640.522601413
2165,6811135.876527022
2166,14583098.0612083
2167,31368643.24946717
2168,40914499.87530609
2169,9997037.706866128
2170,19445228.9953149
2171,25259281.627097636
2172,1295051.9102993154
2173,4926017.530920948
2174,6822211.807243969
2175,20457383.140652347
2176,32475841.858577296
2177,36744500.935156524
2178,23696111.95353354
2179,36197439.56483184
2180,44744843.238608435
2181,7486039.610212948
2182,15272385.887324423
2183,12762241.162342478
2184,32353337.731975563
2185,17811175.99826797
2186,45073818.42629353
2187,5643263.635523012
2188,11407522.420783881
2189,16214485.861791778
2190,11024404.599360015
2191,17963987.320480835
2192,24916580.01406224
2193,11032010.467324568
2194,9773527.781779103
2195,18099628.98000949
2196,18056235.033068635
2197,32701713.00990411
2198,28562250.392921336
2199,11339417.817790534
2200,11630208.372363638
2201,11716149.77114999
2202,11667114.918712214
2203,16075104.734268019
2204,15295921.296628043
2205,17858185.451748163
2206,16073728.152921017
2207,18653119.78066051
2208,18291633.595279332
2209,21056895.56423184
2210,21185649.974610712
2211,23461239.65136098
2212,45079906.71631917
2213,44221174.843496606
2214,4165398.512306882
2215,2993545.663177306
2216,6494533.5772203645
2217,4706214.571146309
2218,9722616.127668994
2219,6343483.349482926
2220,2562354.278507937
2221,4453758.842282407
2222,5823671.488502662
2223,9989322.894234499
2224,11978956.126768336
2225,18714509.69635554
2226,12903561.469510658
2227,21735860.698288314
2228,28918451.826892644
2229,16324072.80928674
2230,12910643.397955753
2231,23940627.495208964
2232,22565496.839980114
2233,31074742.508991085
2234,31662599.926798344
2235,17691950.989932142
2236,33826163.62941664
2237,45716803.507547155
2238,2900727.444838344
2239,5235142.272833867
2240,6726136.161388224
2241,36472073.67189474
2242,57147327.6971984
2243,66033381.28582622
2244,2889863.381631205
2245,5368756.839988282
2246,7502547.135637449
2247,10507548.676059166
2248,17593278.03348186
2249,21746245.00736928
2250,10650278.278855607
2251,22714730.502466884
2252,28853845.53239473
2253,15635637.843376255
2254,27986248.4235687
2255,34560627.2981003
2256,13449629.023197215
2257,21149400.157012954
2258,26252729.464526888
2259,19113927.970704682
2260,30924834.82210885
2261,34543751.37723329
2262,7616945.621496009
2263,11795358.910594765
2264,13437279.761315286
2265,19731731.070340745
2266,17773517.22979014
2267,24551219.411977526
2268,4156425.090054961
2269,4113326.9037075657
2270,6044547.177118973
2271,6191511.518453886
2272,10186599.63786066
2273,11445041.627126511
2274,53747614.253014594
2275,60688772.16956207
2276,61221173.92630426
2277,118179818.34623376
2278,130809231.47821294
2279,137630524.62975335
2280,178306708.34986824
2281,185824407.51635817
2282,195073889.0945592
2283,14992785.09279468
2284,24691106.273070343
2285,29438097.61138562
2286,15146777.882647317
2287,20474505.331936702
2288,21658846.82443539
2289,7159156.326806378
2290,13486272.015309637
2291,4580754.782727387
2292,9143431.249690648
2293,12227261.884501701
2294,10352075.163802236
2295,17414050.47340112
2296,17519701.09132271
2297,27853624.31468875
2298,3031811.5228741853
2299,7829102.846823597
2300,12302061.372497559
2301,13877180.667758722
2302,21781929.856539845
2303,28690887.934837893
2304,12415216.676477883
2305,21538851.839614592
2306,27449320.543010786
2307,6250234.831482043
2308,6250234.831482043
2309,9767115.8048906
2310,9767115.8048906
2311,11821154.34839323
2312,11821154.34839323
2313,11754560.621884692
2314,24195712.824294508
2315,28988171.216694552
2316,4747522.146378107
2317,6509392.886814697
2318,4525208.117834901
2319,4645849.765507474
2320,11248578.896828825
2321,13415676.659968004
2322,10601876.818400504
2323,10132931.940295126
2324,12791136.292925563
2325,15731524.786054108
2326,12222032.204684839
2327,12352743.531090949
2328,7761207.175224767
2329,6267072.192009856
2330,13463304.995433051
2331,11984362.865084551
2332,18427402.65637634
2333,15420681.468775697
2334,14449247.106474807
2335,24352724.516352586
2336,29549275.9362889
2337,4990720.660676207
2338,3118997.0798911955
2339,9164595.928388957
2340,5741519.101869762
2341,10586482.450588506
2342,6693840.659695091
2343,11873964.346740909
2344,17683168.63120168
2345,24654208.07948654
2346,13419896.723074188
2347,20523856.309278592
2348,24216560.93887473
2349,3757270.957741729
2350,6987931.048463816
2351,3782603.2855855217
2352,7571950.575243951
2353,15169046.753281476
2354,9692444.090674412
2355,11992252.649590787
2356,24261105.99621885
2357,14144301.435420606
2358,29274206.463892426
2359,25255189.8047315
2360,59938443.6327467
2361,48055252.359110296
2362,86036041.86699226
2363,69311731.31901297
2364,28593511.759981684
2365,53947495.01080212
2366,78886161.04175416
2367,17276853.489882328
2368,28684277.70127455
2369,33023238.589775667
2370,9063403.725423476
2371,9754227.078010987
2372,5844810.696881838
2373,20373345.659018252
2374,21559316.74512267
2375,10495153.05950663
2376,24474471.47061094
2377,27948683.8321693
2378,12446307.620475292
2379,12433387.570837274
2380,24208774.609110557
2381,26363767.74938843
2382,5694453.765786432
2383,7548171.698109821
2384,12362115.513165036
2385,4196879.833555029
2386,4830783.640231978
2387,8669607.473817987
2388,9661948.87193153
2389,16335152.48689593
2390,22769261.18632893
2391,12911794.747978544
2392,25462510.275507122
2393,35935880.08628948
2394,77196504.59378247
2395,130377596.50920591
2396,158002495.76645762
2397,41003588.782393165
2398,69263110.89569698
2399,88615458.37690134
2400,3108999.508986973
2401,5709902.767664108
2402,8116824.316774335
2403,23882663.54956318
2404,40394816.085390456
2405,43506896.20697707
2406,19379618.838339344
2407,48752722.05281851
2408,20425809.25050655
2409,151053418.71109116
2410,38164136.26135814
2411,37657856.06009697
2412,35394896.25085275
2413,69040861.1310079
2414,51169354.744549505
2415,225429679.21892837
2416,88134220.67706731
2417,90571559.78345335
2418,49282245.758863494
2419,100516006.19218495
2420,74371658.23339733
2421,318494120.2326603
2422,122671845.3518939
2423,128036526.19666195
2424,4782284.012498343
2425,6713122.845564874
2426,4625375.796211887
2427,4780029.342145008
2428,11321169.762563445
2429,14375968.338338746
2430,11290704.197878256
2431,10956951.212467626
2432,13920838.620966524
2433,18584205.88400266
2434,13365335.808708265
2435,14059505.76982371
2436,17212747.913103927
2437,19899837.22080452
2438,30367617.250287257
2439,28023135.11000205
2440,39362509.90209292
2441,35832085.666003704
2442,16039540.327055128
2443,28066352.680141006
2444,33945561.24907684
2445,13349792.337381437
2446,22274243.063175622
2447,28130228.07632824
2448,26186509.726773314
2449,45023849.649270415
2450,55600680.064398766
2451,15743409.83670486
2452,31238013.395364612
2453,7055358.244533929
2454,11311938.936019098
2455,6993722.237729674
2456,13231818.030139793
2457,20987113.32067515
2458,12520914.100776961
2459,16927310.602949873
2460,25377413.768197
2461,14751274.063455094
2462,5451102.205110197
2463,10820970.694958843
2464,16853552.226664387
2465,67197801.44122306
2466,53030655.903143376
2467,128234091.93557861
2468,103704575.96212693
2469,159097572.01443756
2470,134556773.21501258
2471,4207480.103808932
2472,4113028.9583475506
2473,6553424.78840511
2474,6531320.359597205
2475,10512411.10059328
2476,11306239.441036241
2477,6434129.895751124
2478,13585992.731128154
2479,12616348.159927238
2480,459263.0762243901
2481,463013.5336306364
2482,866100.3164293048
2483,921888.066112218
2484,1640509.2840419903
2485,1710569.6457107381
2486,27297292.143429026
2487,41861811.25205833
2488,65480557.884316176
2489,26081787.69383756
2490,46206071.558296874
2491,59149231.45962015
2492,5325236.351360587
2493,5502523.208652923
2494,8449403.712309768
2495,9448316.149878873
2496,9230353.366856359
2497,10526908.275620943
2498,9751614.606083948
2499,10735581.963817347
2500,8974346.906323427
2501,12933174.706983626
2502,17171024.27441845
2503,22844445.259150557
2504,21028014.145476613
2505,27834236.271719508
2506,4012971.325553581
2507,4034196.4374327934
2508,6566631.696983752
2509,6614563.370379184
2510,12271293.607897183
2511,12699379.687534593
2512,61799073.90678041
2513,48919134.199548274
2514,116840371.73872924
2515,96317369.4567836
2516,169817017.66335398
2517,133068210.45645362
2518,11745387.219997786
2519,24790441.7782963
2520,30713993.194324642
2521,14339225.243567556
2522,24453777.777596556
2523,31371247.50724592
2524,36190924.00411119
2525,33157617.71551036
2526,57779293.71080862
2527,55333696.707928896
2528,88203191.27314097
2529,83767851.20581912
2530,6851816.356315214
2531,5335411.688455692
2532,11832856.323599253
2533,10405220.667177536
2534,13911549.705461776
2535,13815794.07196927
2536,8202966.131169402
2537,9086079.545236655
2538,15117900.686148763
2539,13808208.12367731
2540,22641886.128249425
2541,17656101.437245283
2542,21287541.437850565
2543,38772821.88937016
2544,45422788.501542404
2545,10354068.808259344
2546,17532360.78607653
2547,24714527.556290008
2548,8269692.691813377
2549,16291817.265434772
2550,13548914.459546244
2551,35031800.14728354
2552,18658974.255104993
2553,44786076.28068182
2554,15368397.648501977
2555,27881179.49233278
2556,31456135.080174457
2557,9277944.725082073
2558,12228359.205994992
2559,8377578.286896276
2560,14582160.3724831
2561,24201003.2520577
2562,14650592.921882994
2563,22726981.476574957
2564,30325775.32291515
2565,15345491.38649797
2566,27678018.969562583
2567,37676055.07377544
2568,13490169.058308695
2569,19106506.12608249
2570,20052739.40229048
2571,36252437.33607018
2572,28678931.352310076
2573,48448381.3809114
2574,7400289.114194227
2575,7400289.114194227
2576,11666979.713164456
2577,11666979.713164456
2578,14787795.047931377
2579,14787795.047931377
2580,19334229.319627818
2581,31801716.474388383
2582,35278298.94258173
2583,14846620.276211057
2584,27903124.079006232
2585,33738793.70501314
2586,231649.5783774819
2587,538330.5540058038
2588,880480.818825964
2589,672032.0250068363
2590,700526.8554550217
2591,826874.5201313408
2592,14696233.325399954
2593,24754845.242199786
2594,30972209.66202383
2595,74783175.40836613
2596,139416421.49446848
2597,1370638.6991376493
2598,5182821.94398742
2599,6357405.498215498
2600,15244881.12746451
2601,19476317.282640085
2602,25168995.110428993
2603,27044139.314403296
2604,38030785.7923101
2605,53232456.24689312
2606,19889160.904437765
2607,30547305.129440147
2608,37875638.61884947
2609,11648583.344714276
2610,10219425.307444515
2611,19026127.713321116
2612,18904230.495439857
2613,34206441.23262736
2614,29536283.813004855
2615,6704799.821757771
2616,11874016.754736157
2617,7410782.227627518
2618,11976658.353906855
2619,21279260.418032166
2620,12443652.831133228
2621,13788587.324945811
2622,21253450.701411545
2623,12052757.16076487
